Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Don't Replace Any Index?;Is Flag?
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values
;OBND;;;;;;;;;;;;;;;;
;OBND\X1;;;;;;;;;;;;;;;;
;OBND\Y1;;;;;;;;;;;;;;;;
;OBND\Z1;;;;;;;;;;;;;;;;
;OBND\X2;;;;;;;;;;;;;;;;
;OBND\Y2;;;;;;;;;;;;;;;;
;OBND\Z2;;;;;;;;;;;;;;;;
;FULL;;;;;;;;;;;;;;;;
;BMDT;;;;;;;;;;;;;;;;
;BMDT\Biped Flags;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Head;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Hair;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Upper Body;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Left Hand;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Right Hand;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Weapon;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\PipBoy;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Backpack;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Necklace;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Headband;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Hat;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Eye Glasses;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Nose Ring;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Earrings;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Mask;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Choker;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Mouth Object;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Body AddOn 1;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Body AddOn 2;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Body AddOn 3;;;;;;;;;;;;;;;;
;BMDT\General Flags;;;;;;;;;;;;;;;;
;BMDT\General Flags\1;;;;;;;;;;;;;;;;
;BMDT\General Flags\2;;;;;;;;;;;;;;;;
;BMDT\General Flags\Has Backpack;;;;;;;;;;;;;;;;
;BMDT\General Flags\Medium;;;;;;;;;;;;;;;;
;BMDT\General Flags\5;;;;;;;;;;;;;;;;
;BMDT\General Flags\Power Armor;;;;;;;;;;;;;;;;
;BMDT\General Flags\Non-Playable;;;;;;;;;;;;;;;;
;BMDT\General Flags\Heavy;;;;;;;;;;;;;;;;
;BMDT\Unused;;;;;;;;;;;;;;;;
;Male biped model;;;;;;;;;;;;;;;;
;Male biped model\MODL;;;;;;;;;;;;;;;;
;Male biped model\MODT;;;;;;;;;;;;;;;;
;Male biped model\MODS;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture\3D Name;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture\New Texture;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture\3D Index;;;;;;;;;;;;;;;;
;Male biped model\MODD;;;;;;;;;;;;;;;;
;Male biped model\MODD\Head;;;;;;;;;;;;;;;;
;Male biped model\MODD\Torso;;;;;;;;;;;;;;;;
;Male biped model\MODD\Right Hand;;;;;;;;;;;;;;;;
;Male biped model\MODD\Left Hand;;;;;;;;;;;;;;;;
;Female biped model;;;;;;;;;;;;;;;;
;Female biped model\MOD3;;;;;;;;;;;;;;;;
;Female biped model\MO3T;;;;;;;;;;;;;;;;
;Female biped model\MO3S;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture\3D Name;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture\New Texture;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture\3D Index;;;;;;;;;;;;;;;;
;Female biped model\MOSD;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Head;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Torso;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Right Hand;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Left Hand;;;;;;;;;;;;;;;;
;ICON;;;;;;;;;;;;;;;;
;MICO;;;;;;;;;;;;;;;;
;DATA;;;;;;;;;;;;;;;;
;DATA\Value;;;;;;;;;;;;;;;;
;DATA\Max Condition;;;;;;;;;;;;;;;;
;DATA\Weight;;;;;;;;;;;;;;;;
;DNAM;;;;;;;;;;;;;;;;
;DNAM\AR;;;;;;;;;;;;;;;;
;DNAM\Flags;;;;;;;;;;;;;;;;
;DNAM\Flags\Modulates Voice;;;;;;;;;;;;;;;;
;DNAM\DT;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;ICO2;;;;;;;;;;;;;;;;
;MIC2;;;;;;;;;;;;;;;;
