Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Don’t Replace Any Index?;Is Flag?
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values
;Record Header\Record Flags\Form initialized (Runtime only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Deleted;;;;;;;;;Record Header\Record Flags\Deleted;;;;6;;;TRUE
;Record Header\Record Flags\Border Region / Has Tree LOD / Constant / Hidden From Local Map / Plugin Endian;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Turn Off Fire;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Inaccessible;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Casts shadows / On Local Map / Motion Blur;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Quest item / Persistent reference;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Initially disabled;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Ignored;;;;;;;;;Record Header\Record Flags\Ignored;;;;13;;;TRUE
;Record Header\Record Flags\No Voice Filter;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Cannot Save (Runtime only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Visible when distant;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Random Anim Start / High Priority LOD;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Dangerous / Off limits (Interior cell) / Radio Station (Talking Activator);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Compressed;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Can't wait / Platform Specific Texture / Dead;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 21;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Load Started (Runtime Only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 23;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 24;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Destructible (Runtime only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Obstacle / No AI Acquire;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Filter;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Bounding Box;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Non-Pipboy / Reflected by Auto Water;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Child Can Use / Refracted by Auto Water;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Ground;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Multibound;;;;;;;;;;;;;;;;
;DNAM;;;;;;;;;;;;;;;;
;DNAM\HDR;;;;;;;;;HNAM;;;;;;;
;DNAM\HDR\Eye Adapt Speed;;;;;;;;;HNAM\Eye Adapt Speed;;;;;;;
;DNAM\HDR\Blur Radius;;;;;;;;;;;;;;;;
;DNAM\HDR\Blur Passes;;;;;;;;;;;;;;;;
;DNAM\HDR\Emissive Mult;;;;;;;;;;;;;;;;
;DNAM\HDR\Target LUM;;;;;;;;;;;;;;;;
;DNAM\HDR\Upper LUM Clamp;;;;;;;;;;;;;;;;
;DNAM\HDR\Bright Scale;;;;;;;;;;;;;;;;
;DNAM\HDR\Bright Clamp;;;;;;;;;;;;;;;;
;DNAM\HDR\LUM Ramp No Tex;;;;;;;;;;;;;;;;
;DNAM\HDR\LUM Ramp Min;;;;;;;;;;;;;;;;
;DNAM\HDR\LUM Ramp Max;;;;;;;;;;;;;;;;
;DNAM\HDR\Sunlight Dimmer;;;;;;;;;;;;;;;;
;DNAM\HDR\Grass Dimmer;;;;;;;;;;;;;;;;
;DNAM\HDR\Tree Dimmer;;;;;;;;;;;;;;;;
;DNAM\HDR\Skin Dimmer;;;;;;;;;;;;;;;;
;DNAM\Bloom;;;;;;;;;;;;;;;;
;DNAM\Bloom\Blur Radius;;;;;;;;;;;;;;;;
;DNAM\Bloom\Alpha Mult Interior;;;;;;;;;;;;;;;;
;DNAM\Bloom\Alpha Mult Exterior;;;;;;;;;;;;;;;;
;DNAM\Get Hit;;;;;;;;;;;;;;;;
;DNAM\Get Hit\Blur Radius;;;;;;;;;;;;;;;;
;DNAM\Get Hit\Blur Damping Constant;;;;;;;;;;;;;;;;
;DNAM\Get Hit\Damping Constant;;;;;;;;;;;;;;;;
;DNAM\Night Eye;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color\Red;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color\Green;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color\Blue;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Brightness;;;;;;;;;;;;;;;;
;DNAM\Cinematic;;;;;;;;;CNAM;;;;;;;
;DNAM\Cinematic\Saturation;;;;;;;;;CNAM\Saturation;;;;;;;
;DNAM\Cinematic\Contrast;;;;;;;;;CNAM\Contrast;;;;;;;
;DNAM\Cinematic\Contrast\Avg Lum Value;;;;;;;;;;;;;;;;
;DNAM\Cinematic\Contrast\Value;;;;;;;;;;;;;;;;
;DNAM\Cinematic\Cinematic - Brightness - Value;;;;;;;;;CNAM\Brightness;;;;;;;
;DNAM\Cinematic\Tint;;;;;;;;;TNAM;;;;;;;
;DNAM\Cinematic\Tint\Color;;;;;;;;;TNAM\Color;;;;;;;
;DNAM\Cinematic\Tint\Color\Red;;;;;;;;;TNAM\Color\Red;;;;;;;
;DNAM\Cinematic\Tint\Color\Green;;;;;;;;;TNAM\Color\Green;;;;;;;
;DNAM\Cinematic\Tint\Color\Blue;;;;;;;;;TNAM\Color\Blue;;;;;;;
;DNAM\Cinematic\Tint\Value;;;;;;;;;TNAM\Amount;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Flags;;;;;;;;;;;;;;;;
;DNAM\Flags\Saturation;;;;;;;;;;;;;;;;
;DNAM\Flags\Contrast;;;;;;;;;;;;;;;;
;DNAM\Flags\Brightness;;;;;;;;;;;;;;;;
;DNAM\Flags\Tint;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
